Study ID,Study Name,Line Name,Line Description,Strain(s),Media,Starting OD,Protocol Name,Assay ID,Assay Name,Type,Measurement Updated,X Units,Y Units,24
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55323,2X.Hl,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.866
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55324,2X.Mh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.192
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55325,B.Lh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.69467
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55326,B.Ml,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.17733
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55267,2X.Mh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,75.39261
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55268,B.Lm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,12.75786
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55269,BL.Mm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,119.81367
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55270,2X.Ll,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,5.98466
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55271,A.Mm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,9.66957
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55272,B.Ll,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,58.53777
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55273,A.Mh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,7.9894
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55274,2X.Lm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,56.97134
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55275,A.Hl,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,18.16286
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55276,2X.Hh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,71.05431
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55277,B.Ml,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,104.53655
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55278,B.Mm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,35.29984
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55279,2X.Lh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,53.6031
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55280,B.Mh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,31.61376
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55281,2X.Hl,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,2.46049
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55282,B.Hl,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,5.11461
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55283,2X.Ml,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,5.17895
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55284,B.Hm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,21.93264
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55285,B.Lh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,10.68617
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55286,B.Hh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,26.46285
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55287,A.Ll,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,15.23455
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55288,A.Hm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,19.72107
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55289,2X.Mm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,101.2054
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55290,A.Hh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,19.5082
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55291,A.Ml,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,15.33663
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55292,A.Lm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,2.53969
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55293,BL.Mh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,127.99494
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,GC-MS,55294,A.Lh,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,1.65513
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,GC-MS,55295,BL.Ml,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,6.72018
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,GC-MS,55296,2X.Hm,4-isopropenyl-1-methyl-cyclohexene,2018-09-26 21:36:49.827085+00:00,hours,mg/L,52.13119
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.7944
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,5.0071
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.7301
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.6159
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1409
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.9505
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.4415
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3235
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55327,B.Mh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.9816
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.129
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,4.5317
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.8527
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.1654
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.8922
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.3756
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2786
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2555
54255,Limonene data for ART,B.Ml,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55328,B.Ml,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4407
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.5997
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,5.5903
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.1316
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.3823
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.558
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.1383
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.9078
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.372
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6969
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.9367
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.0677
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.5995
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0457
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1423
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.121
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0998
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2709
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4691
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.6258
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,8.4749
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.5226
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.172
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2245
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.4944
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.4305
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3043
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6213
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.745
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,9.1728
